Region,Origen,Destino,Cantidad de Enlaces,Velocidad [Gbps],Ruta
Norte,Cordoba,San Francisco,1,200,Cordoba - Arroyito - San Francisco
Norte,San Francisco,Santa Fe,1,200,San Francisco - Rafaela - Santa Fe
Norte,Cordoba,Rafaela,1,200,Cordoba - Arroyito - San Francisco - Rafaela
Norte,Rafaela,Santa Fe,1,200,Rafaela - Santa Fe
Norte,Rafaela,Sunchales,4,100,Rafaela - Sunchales
Norte,Sunchales,Ceres,4,100,Sunchales - Ceres
Norte,Ceres,Tostado,4,100,Ceres - Tostado
Norte,Tostado,Vera,4,100,Tostado - Vera
Norte,Vera,Resistencia,4,100,Vera - Resistencia
Norte,Santa Fe,Rafaela,1,200,Santa Fe - Rafaela
Norte,Santa Fe,Sunchales,1,200,Santa Fe - Rafaela - Sunchales
Norte,Sunchales,Resistencia,1,200,Sunchales - Ceres - Tostado - Vera - Resistencia
Norte,Santa Fe,Ceres,1,200,Santa Fe - Rafaela - Sunchales - Ceres
Norte,Ceres,Resistencia,1,200,Ceres - Tostado - Vera - Resistencia
Norte,Santa Fe,Tostado,1,200,Santa Fe - Rafaela - Sunchales - Ceres - Tostado
Norte,Tostado,Resistencia,1,200,Tostado - Vera - Resistencia
Norte,Santa Fe,Vera,1,200,Santa Fe - Rafaela - Sunchales - Ceres - Tostado - Vera
Norte,Vera,Resistencia,1,200,Vera - Resistencia
Norte,Resistencia,Corrientes,4,100,Resistencia - Corrientes
Norte,Corrientes,Ituzaingo,4,100,Corrientes - Ituzaingo
Norte,Ituzaingo,Posadas,4,100,Ituzaingo - Posadas
Norte,Resistencia,Ituzaingo,1,200,Resistencia - Corrientes - Ituzaingo
Norte,Ituzaingo,Posadas,1,200,Ituzaingo - Posadas
Norte,Posadas,San Jose,1,200,Posadas - San Jose
Norte,Posadas,Paso de los Libres,1,200,Posadas - San Jose - Paso de los Libres
Norte,San Jose,Santa Fe,1,200,San Jose - Paso de los Libres - Concordia - Parana - Santa Fe
Norte,Paso de los Libres,Santa Fe,1,200,Paso de los Libres - Concordia - Parana - Santa Fe
Norte,Concordia,Santa Fe,1,200,Concordia - Parana - Santa Fe
Norte,Posadas,San Jose,4,100,Posadas - San Jose
Norte,San Jose,Paso de los Libres,4,100,San Jose - Paso de los Libres
Norte,Paso de los Libres,Concordia,4,100,Paso de los Libres - Concordia
Norte,Benavidez,Concepcion del Uruguay,1,200,Benavidez - Campana - Concepcion del Uruguay
Norte,Benavidez,Concordia,1,200,Benavidez - Campana - Concepcion del Uruguay - Concordia
Norte,Concepcion del Uruguay,Santa Fe,1,200,Concepcion del Uruguay - Concordia - Parana - Santa Fe
Norte,Campana,Concepcion del Uruguay,4,100,Campana - Concepcion del Uruguay
Norte,Concepcion del Uruguay,Concordia,4,100,Concepcion del Uruguay - Concordia
Norte,Benavidez,Campana,1,200,Benavidez - Campana
Norte,Benavidez,Baradero,1,200,Benavidez - Campana - Baradero
Norte,Benavidez,San Nicolas,1,200,Benavidez - Campana - Baradero - San Nicolas
Norte,Campana,Rosario,1,200,Campana - Baradero - San Nicolas - Rosario
Norte,Baradero,Rosario,1,200,Baradero - San Nicolas - Rosario
Norte,San Nicolas,Rosario,1,200,San Nicolas - Rosario
Norte,Benavidez,Campana,4,100,Benavidez - Campana
Norte,Campana,Baradero,4,100,Campana - Baradero
Norte,Baradero,San Nicolas,4,100,Baradero - San Nicolas
Norte,San Nicolas,Rosario,4,100,San Nicolas - Rosario
Norte,Rosario,San Fabian,1,200,Rosario - San Fabian
Norte,San Fabian,Santa Fe,1,200,San Fabian - Santa Fe
Norte,Rosario,San Fabian,4,100,Rosario - San Fabian
Norte,San Fabian,Santa Fe,4,100,San Fabian - Santa Fe
Norte,Santa Fe,Parana,1,200,Santa Fe - Parana
Norte,Santa Fe,La Paz,1,200,Santa Fe - Parana - La Paz
Norte,Santa Fe,Goya,1,200,Santa Fe - Parana - La Paz - Goya
Norte,Santa Fe,Bellavista,1,200,Santa Fe - Parana - La Paz - Goya - Bellavista
Norte,Santa Fe,Corrientes,1,200,Santa Fe - Parana - La Paz - Goya - Bellavista - Corrientes
Norte,Parana,Resistencia,1,200,Parana - La Paz - Goya - Bellavista - Corrientes - Resistencia
Norte,La Paz,Resistencia,1,200,La Paz - Goya - Bellavista - Corrientes - Resistencia
Norte,Goya,Resistencia,1,200,Goya - Bellavista - Corrientes - Resistencia
Norte,Bellavista,Resistencia,1,200,Bellavista - Corrientes - Resistencia
Norte,Corrientes,Resistencia,1,200,Corrientes - Resistencia
Norte,Santa Fe,Parana,4,100,Santa Fe - Parana
Norte,Parana,La Paz,4,100,Parana - La Paz
Norte,La Paz,Goya,4,100,La Paz - Goya
Norte,Goya,Bellavista,4,100,Goya - Bellavista
Norte,Bellavista,Corrientes,4,100,Bellavista - Corrientes
Norte,Posadas,Jardin America,1,200,Posadas - Jardin America
Norte,Posadas,Puerto Iguazu,1,200,Posadas - Jardin America - Puerto Iguazu
Norte,Jardin America,Puerto Iguazu,1,200,Jardin America - Puerto Iguazu
Norte,Posadas,Jardin America,4,100,Posadas - Jardin America
Norte,Jardin America,Puerto Iguazu,4,100,Jardin America - Puerto Iguazu
Norte,Posadas,Puerto Iguazu,1,200,Posadas - San Jose - Aristobulo del valle - Puerto Iguazu
Norte,San Jose,Aristobulo del Valle,1,200,San Jose - Aristobulo del valle
Norte,Aristobulo del Valle,Puerto Iguazu,1,200,Aristobulo del valle - Puerto Iguazu
Norte,San Jose,Aristobulo del Valle,4,100,San Jose - Aristobulo del Valle
Norte,Aristobulo del Valle,Puerto Iguazu,4,100,Aristobulo del Valle - Puerto Iguazu
Norte,Clorinda,Formosa,1,200,Clorinda - Formosa - Resistencia
Norte,Clorinda,Resistencia,4,100,Clorinda - Formosa
Norte,San Salvador de Jujuy,Salvador Mazza,1,200,San Salvador de Jujuy - Embarcacion - Salvador Mazza
Norte,San Salvador de Jujuy,Embarcacion,1,200,San Salvador de Jujuy - Embarcacion
Norte,Embarcacion,Salvador Mazza,4,100,Embarcacion - Salvador Mazza
Norte,Benavidez,Rosario,1,400,Benavidez - Zarate - San Pedro - San Nicolas de los Arroyos - Rosario
Norte,Rosario,Resistencia,1,400,Rosario - San Fabian - Santa Fe - Parana - La Paz - Goya - Bellavista - Corrientes - Resistencia
Norte,Benavidez,Zarate,2,300,Benavidez - Zarate
Norte,Benavidez,San Nicolas de los Arroyos,1,300,Benavidez - Zarate - San Pedro - San Nicolas de los Arroyos
Norte,Zarate,San Pedro,1,300,Zarate - San Pedro
Norte,Zarate,Rosario,1,300,Zarate - San Pedro - San Nicolas de los Arroyos - Rosario
Norte,San Pedro,Rosario,1,300,San Pedro - San Nicolas de los Arroyos - Rosario
Norte,San Nicolas,Rosario,1,300,San Nicolas de los Arroyos - Rosario
Norte,Rosario,San Fabian,1,300,Rosario - San Fabian
Norte,Rosario,Santa Fe,1,300,Rosario - San Fabian - Santa Fe
Norte,San Fabian,Santa Fe,1,300,San Fabian - Santa Fe
Norte,Santa Fe,La Paz,1,300,Santa Fe - Parana - La Paz
Norte,Santa Fe,Parana,1,300,Santa Fe - Parana
Norte,Parana,Goya,1,300,Parana - La Paz - Goya
Norte,Goya,Resistencia,1,300,Goya - Bellavista - Corrientes - Resistencia
Norte,La Paz,Bellavista,1,300,La Paz - Goya - Bellavista
Norte,Bellavista,Corrientes,1,300,Bellavista - Corrientes
Norte,Corrientes,Resistencia,1,300,Corrientes - Resistencia
Norte,Benavidez,Santa Fe,2,300,Benavidez - Zarate - San Pedro - San Nicolas de los Arroyos - Rosario - San Fabian - Santa Fe
Centro,Cordoba,V. Mercedes,1,200,Cordoba - V. Mercedes
Centro,Rufino,Lujan,1,200,Rufino - Lujan
Centro,Lujan,Chacabuco,1,200,Lujan - Chacabuco
Centro,Lujan,Junin,1,200,Lujan - Chacabuco - Junin
Centro,Lujan,Vedia,1,200,Lujan - Chacabuco - Junin - Vedia
Centro,Lujan,Rufino,1,200,Lujan - Chacabuco - Junin - Vedia - Rufino
Centro,Lujan,Pehuajo,1,200,Lujan - Chacabuco - Junin - Vedia - Rufino - Pehuajo
Centro,Lujan,Bolivar,1,200,Lujan - Chacabuco - Junin - Vedia - Rufino - Pehuajo - Bolivar
Centro,Lujan,Olavarria,1,200,Lujan - Chacabuco - Junin - Vedia - Rufino - Pehuajo - Bolivar - Olavarria
Centro,Lujan,Azul,1,200,Lujan - Chacabuco - Junin - Vedia - Rufino - Pehuajo - Bolivar - Olavarria - Azul
Centro,Lujan,Tandil,1,200,Lujan - Chacabuco - Junin - Vedia - Rufino - Pehuajo - Bolivar - Olavarria - Azul - Tandil
Centro,Chacabuco,Abasto,1,200,Chacabuco - Junin - Vedia - Rufino - Pehuajo - Bolivar - Olavarria - Azul - Tandil
Centro,Junin,Abasto,1,200,Junin - Vedia - Rufino - Pehuajo - Bolivar - Olavarria - Azul - Tandil
Centro,Vedia,Abasto,1,200,Vedia - Rufino - Pehuajo - Bolivar - Olavarria - Azul - Tandil
Centro,Rufino,Abasto,1,200,Rufino - Pehuajo - Bolivar - Olavarria - Azul - Tandil - Mar del Plata - Las Armas - Dolores - Chascomus - Abasto
Centro,Pehuajo,Abasto,1,200,Pehuajo - Bolivar - Olavarria - Azul - Tandil - Mar del Plata - Las Armas - Dolores - Chascomus - Abasto
Centro,Bolivar,Abasto,1,200,Bolivar - Olavarria - Azul - Tandil - Mar del Plata - Las Armas - Dolores - Chascomus - Abasto
Centro,Olavarria,Abasto,1,200,Olavarria - Azul - Tandil - Mar del Plata - Las Armas - Dolores - Chascomus - Abasto
Centro,Azul,Abasto,1,200,Azul - Tandil - Mar del Plata - Las Armas - Dolores - Chascomus - Abasto
Centro,Tandil,Abasto,1,200,Tandil - Mar del Plata - Las Armas - Dolores - Chascomus - Abasto
Centro,Lujan,Chacabuco,4,100,Lujan - Chacabuco
Centro,Chacabuco,Junin,4,100,Chacabuco - Junin
Centro,Junin,Vedia,4,100,Junin - Vedia
Centro,Vedia,Rufino,4,100,Vedia - Rufino
Centro,Rufino,Pehuajo,4,100,Rufino - Pehuajo
Centro,Pehuajo,Bolivar,4,100,Pehuajo - Bolivar
Centro,Bolivar,Olavarria,4,100,Bolivar - Olavarria
Centro,Olavarria,Azul,4,100,Olavarria - Azul
Centro,Azul,Tandil,4,100,Azul - Tandil
Centro,Tandil,Mar del Plata,4,100,Tandil - Mar del Plata
Centro,Lujan,Mercedes,1,200,Lujan - Mercedes
Centro,Lujan,Chivilcoy,1,200,Lujan - Mercedes - Chivilcoy
Centro,Lujan,Bragado,1,200,Lujan - Mercedes - Chivilcoy - Bragado
Centro,Lujan,9 De Julio,1,200,Lujan - Mercedes - Chivilcoy - Bragado - 9 De Julio
Centro,Mercedes,Abasto,1,200,Mercedes - Chivilcoy - Bragado - 9 De Julio - Pehuajo - Bolivar - Olavarria - Azul - Tandil - Mar del Plata - Pinamar - Las Toninas - Abasto
Centro,Chivilcoy,Abasto,1,200,Chivilcoy - Bragado - 9 De Julio - Pehuajo - Bolivar - Olavarria - Azul - Tandil - Mar del Plata - Pinamar - Las Toninas - Abasto
Centro,Bragado,Abasto,1,200,Bragado - 9 De Julio - Pehuajo - Bolivar - Olavarria - Azul - Tandil - Mar del Plata - Pinamar - Las Toninas - Abasto
Centro,9 De Julio,Abasto,1,200,9 De Julio - Pehuajo - Bolivar - Olavarria - Azul - Tandil - Mar del Plata - Pinamar - Las Toninas - Abasto
Centro,Lujan,Mercedes,4,100,Lujan - Mercedes
Centro,Mercedes,Chivilcoy,4,100,Mercedes - Chivilcoy
Centro,Chivilcoy,Bragado,4,100,Chivilcoy - Bragado
Centro,Bragado,9 De Julio,4,100,Bragado - 9 De Julio
Centro,9 De Julio,Pehuajo,4,100,9 De Julio - Pehuajo
Centro,Benavidez,Azopardo,1,200,Benavidez - Azopardo
Centro,Benavidez,La Plata,1,200,Benavidez - Azopardo - La Plata
Centro,Azopardo,Abasto,1,200,Azopardo - La Plata - Abasto
Centro,La Plata,Abasto,1,200,La Plata - Abasto
Centro,Benavidez,Azopardo,4,100,Benavidez - Azopardo
Centro,Azopardo,La Plata,4,100,Azopardo - La Plata
Centro,La Plata,Abasto,4,100,La Plata - Abasto
Centro,Abasto,Las Toninas,1,200,Abasto - Las Toninas
Centro,Abasto,Pinamar,1,200,Abasto - Las Toninas - Pinamar
Centro,Abasto,Mar Del Plata,1,200,Abasto - Las Toninas - Pinamar - Mar Del Plata
Centro,Abasto,Tres Arroyos,1,200,Abasto - Las Toninas - Pinamar - Mar Del Plata - Tres Arroyos
Centro,Las Toninas,Bahia Blanca,1,200,Las Toninas - Pinamar - Mar Del Plata - Tres Arroyos - Bahia Blanca
Centro,Pinamar,Bahia Blanca,1,200,Pinamar - Mar Del Plata - Tres Arroyos - Bahia Blanca
Centro,Mar Del Plata,Bahia Blanca,1,200,Mar Del Plata - Tres Arroyos - Bahia Blanca
Centro,Tres Arroyos,Bahia Blanca,1,200,Tres Arroyos - Bahia Blanca
Centro,Abasto,Las Toninas,4,100,Abasto - Las Toninas
Centro,Las Toninas,Pinamar,4,100,Las Toninas - Pinamar
Centro,Pinamar,Mar Del Plata,4,100,Pinamar - Mar Del Plata
Centro,Mar Del Plata,Tres Arroyos,4,100,Mar Del Plata - Tres Arroyos
Centro,Tres Arroyos,Bahia Blanca,4,100,Tres Arroyos - Bahia Blanca
Centro,Abasto,Chascomus,1,200,Abasto - Chascomus
Centro,Abasto,Dolores,1,200,Abasto - Chascomus - Dolores
Centro,Abasto,Las Armas,1,200,Abasto - Chascomus - Dolores - Las Armas
Centro,Chascomus,Bahia Blanca,1,200,Chascomus - Dolores - Las Armas - Mar Del Plata - Tres Arroyos - Bahia Blanca
Centro,Dolores,Bahia Blanca,1,200,Dolores - Las Armas - Mar Del Plata - Tres Arroyos - Bahia Blanca
Centro,Las Armas,Bahia Blanca,1,200,Las Armas - Mar Del Plata - Tres Arroyos - Bahia Blanca
Centro,Abasto,Chascomus,4,100,Abasto - Chascomus
Centro,Chascomus,Dolores,4,100,Chascomus - Dolores
Centro,Dolores,Las Armas,4,100,Dolores - Las Armas
Centro,Las Armas,Mar Del Plata,4,100,Las Armas - Mar Del Plata
Centro,Lujan,Benavidez,1,200,Lujan - Benavidez
Centro,Lujan,Benavidez,4,100,Lujan - Benavidez
Centro,Bahia Blanca,Algarrobo,4,200,Bahia Blanca - Algarrobo
Centro,Bahia Blanca,Rio Colorado,1,200,Bahia Blanca - Algarrobo - Rio Colorado
Centro,Bahia Blanca,Peru,1,200,Bahia Blanca - Algarrobo - Rio Colorado - Peru
Centro,Bahia Blanca,Santa Rosa,1,200,Bahia Blanca - Algarrobo - Rio Colorado - Peru - Santa Rosa
Centro,Bahia Blanca,Winifreda,1,200,Bahia Blanca - Algarrobo - Rio Colorado - Peru - Santa Rosa - Winifreda
Centro,Bahia Blanca,Victorica,1,200,Bahia Blanca - Algarrobo - Rio Colorado - Peru - Santa Rosa - Winifreda - Victorica
Centro,Bahia Blanca,Santa Isabel,1,200,Bahia Blanca - Algarrobo - Rio Colorado - Peru - Santa Rosa - Winifreda - Victorica - Santa Isabel
Centro,Algarrobo,Mendoza,1,200,Algarrobo - Rio Colorado - Peru - Santa Rosa - Winifreda - Victorica - Santa Isabel - San Rafael - Mendoza
Centro,Rio Colorado,Mendoza,1,200,Rio Colorado - Peru - Santa Rosa - Winifreda - Victorica - Santa Isabel - San Rafael - Mendoza
Centro,Peru,Mendoza,1,200,Peru - Santa Rosa - Winifreda - Victorica - Santa Isabel - San Rafael - Mendoza
Centro,Santa Rosa,Mendoza,1,200,Santa Rosa - Winifreda - Victorica - Santa Isabel - San Rafael - Mendoza
Centro,Winifreda,Mendoza,1,200,Winifreda - Victorica - Santa Isabel - San Rafael - Mendoza
Centro,Victorica,Mendoza,1,200,Victorica - Santa Isabel - San Rafael - Mendoza
Centro,Santa Isabel,Mendoza,1,200,Santa Isabel - San Rafael - Mendoza
Centro,Bahia Blanca,Algarrobo,4,100,Bahia Blanca - Algarrobo
Centro,Algarrobo,Rio Colorado,4,100,Algarrobo - Rio Colorado
Centro,Rio Colorado,Peru,4,100,Rio Colorado - Peru
Centro,Peru,Santa Rosa,4,100,Peru - Santa Rosa
Centro,Santa Rosa,Winifreda,4,100,Santa Rosa - Winifreda
Centro,Winifreda,Victorica,4,100,Winifreda - Victorica
Centro,Victorica,Santa Isabel,4,100,Victorica - Santa Isabel
Centro,Bahia Blanca,Trenque Lauquen,1,200,Bahia Blanca - Rio Colorado - Santa Rosa - Trenque Lauquen
Centro,Trenque Lauquen,Lujan,1,200,Trenque Lauquen - Pehuajo - Lujan
Centro,Santa Rosa,Trenque Lauquen,4,100,Santa Rosa - Trenque Lauquen
Centro,Trenque Lauquen,Pehuajo,4,100,Trenque Lauquen - Pehuajo
Centro,Santa Isabel,Gral. Alvear,1,200,Santa Isabel - Gral. Alvear
Centro,Santa Isabel,San Rafael,1,200,Santa Isabel - Gral. Alvear - San Rafael
Centro,Santa Isabel,Tunuyan,1,200,Santa Isabel - Gral. Alvear - San Rafael - Tunuyan
Centro,Gral. Alvear,Mendoza,1,200,Gral. Alvear - San Rafael - Tunuyan - Mendoza
Centro,San Rafael,Mendoza,1,200,San Rafael - Tunuyan - Mendoza
Centro,Tunuyan,Mendoza,1,200,Tunuyan - Mendoza
Centro,Santa Isabel,Gral. Alvear,4,100,Santa Isabel - Gral. Alvear
Centro,Gral. Alvear,San Rafael,4,100,Gral. Alvear - San Rafael
Centro,San Rafael,Tunuyan,4,100,San Rafael - Tunuyan
Centro,Tunuyan,Mendoza,4,100,Tunuyan - Mendoza
Centro,Lujan,Cañuelas,1,200,Lujan - Cañuelas
Centro,Cañuelas,Abasto,1,200,Cañuelas - Abasto
Centro,Lujan,Cañuelas,4,100,Lujan - Cañuelas
Centro,Cañuelas,Abasto,4,100,Cañuelas - Abasto
