Presupuesto de Potencia,Distancia,Atenuación por km,Amplificación/Atenuación (dB),Potencia acumulada (dBm),400 Gbps,NF (dB),OSNR canal (dB),OSNR canal (veces),OSNR acumulada (dB),OSNR acumulada (veces),1/GSNR NL,GSNR NL (dB),GSNR NL (veces),GSNR NL acumulada (dB),GSNR NL acumulada (veces),GSNR Total (dB)
ROADM (Pérdida Mux/Demux/Express),,,-21,-20,,,,,19.1,81.25,,,,30.4,1095.35,18.79
Amplificador Booster (ROADM),,,21,1.01,,5.68,31.94,1563.15,18.88,77.24,,,,30.4,1095.35,18.58
Fibra,95,0.2111,-20.55,-19.54,,,,,18.88,77.24,7.92E-05,41.01,12622.03,30.03,1007.88,18.56
Preamplificador (ROADM),,,20.55,1.03,,5.72,32.36,1721.87,18.69,73.92,,,,30.03,1007.88,18.38
Hernando,,,,,,,,,,,,,,,,
ROADM (Pérdida Mux/Demux/Express),,,-21,-20,,,,,18.69,73.92,,,,30.03,1007.88,18.38
Amplificador Booster (ROADM),,,20.5,0.51,,5.73,31.89,1545.25,18.48,70.54,,,,30.03,1007.88,18.19
Fibra,88,0.2111,-19.08,-18.57,,,,,18.48,70.54,6.26E-05,42.03,15966.57,29.77,948.04,18.17
Preamplificador (ROADM),,,19.58,1.02,,5.86,33.19,2084.49,18.34,68.24,,,,29.77,948.04,18.04
Chucul,,,,,,,,,,,,,,,,
ROADM (Pérdida Mux/Demux/Express),,,-21,-20,,,,,18.34,68.24,,,,29.77,948.04,18.04
Amplificador Booster (ROADM),,,21,1.01,,5.68,31.94,1563.15,18.15,65.38,,,,29.77,948.04,17.86
Fibra,91,0.2111,-19.71,-18.7,,,,,18.15,65.38,7.90E-05,41.02,12654.23,29.45,881.96,17.84
ILA Node (Amplificador de Línea),,,,,,,,,,,,,,,,
Amplificador de Línea (EDFA),,,19.71,1.02,,5.84,33.08,2032.36,18.02,63.34,,,,29.45,881.96,17.72
Fibra,93,0.2111,-20.13,-19.1,,,,,18.02,63.34,7.95E-05,41,12579.31,29.16,824.18,17.7
Preamplificador (ROADM),,,20.13,1.04,,5.78,32.74,1879.32,17.87,61.28,,,,29.16,824.18,17.56
V. Mercedes,,,,,,,,,,,,,,,,
ROADM (Pérdida Mux/Demux/Express),,,-21,-20,,,,,17.87,61.28,,,,29.16,824.18,17.56
Amplificador Booster (ROADM),,,20.5,0.51,,5.73,31.89,1545.25,17.7,58.94,,,,29.16,824.18,17.4
Fibra,87,0.2111,-18.87,-18.36,,,,,17.7,58.94,6.26E-05,42.04,15979.7,28.94,783.75,17.39
Preamplificador (ROADM),,,19.37,1.02,,5.9,33.36,2167.7,17.59,57.38,,,,28.94,783.75,17.28
San Luis,,,,,,,,,,,,,,,,
ROADM (Pérdida Mux/Demux/Express),,,-21,-20,,,,,17.59,57.38,,,,28.94,783.75,17.28
Amplificador Booster (ROADM),,,21.5,1.51,,5.63,31.99,1581.25,17.43,55.37,,,,28.94,783.75,17.14
Fibra,102,0.211,-22.02,-20.51,,,,,17.43,55.37,1.00E-04,40,9991.29,28.61,726.75,17.11
ILA Node (Amplificador de Línea),,,,,,,,,,,,,,,,
Amplificador de Línea (EDFA),,,21.52,1.03,,5.63,31.48,1406.05,17.27,53.27,,,,28.61,726.75,16.96
Fibra,93,0.2111,-20.13,-19.1,,,,,17.27,53.27,7.99E-05,40.98,12521.51,28.37,686.88,16.94
Preamplificador (ROADM),,,20.13,1.04,,5.78,32.74,1879.32,17.14,51.8,,,,28.37,686.88,16.83
Santa Rosa (Mza),,,,,,,,,,,,,,,,
ROADM (Pérdida Mux/Demux/Express),,,-21,-20,,,,,17.14,51.8,,,,28.37,686.88,16.83
Amplificador Booster (ROADM),,,22,2.01,,5.6,32.02,1592.21,17,50.17,,,,28.37,686.88,16.7
Fibra,110,0.2109,-23.7,-21.68,,,,,17,50.17,1.26E-04,38.98,7913.94,28.01,632.02,16.67
Preamplificador (ROADM),,,22.7,1.03,,5.56,30.38,1091.44,16.81,47.97,,,,28.01,632.02,16.49
ROADM (Demux + VOA),,,-21,-20,,,,,16.81,47.97,,,,28.01,632.02,16.49
Mendoza,,,,,,,,,,,,,,,,
Transceiver,,,,-20,400,,,,16.81,47.97,,,,27.98,628.06,16.49
TOTALES Y MARGEN,,,,,,,,,,,,,,,,
Distancia Total (km),1622,,,,,,,,,,,,,,,
OSNR Total Final (Teórico CSV),15.78,,,,,,,,,,,,,,,
OSNR Total Final (Simulación GNPy),16.81,,,,,,,,,,,,,,,
GSNR Total Final (Teórico CSV),15.65,,,,,,,,,,,,,,,
GSNR Total Final (Simulación GNPy),16.49,,,,,,,,,,,,,,,
Umbral Requerido 400G (dB),25,,,,,,,,,,,,,,,
Margen del Sistema (GNPy) (dB),-8.51,,,,,,,,,,,,,,,
