"Region"	"Origen"	"Destino"	"Cantidad de Enlaces"	"Velocidad [Gbps]"	"Ruta"	"Distancia_km"	"GSNR_Total_dB"	"Umbral_OSNR_dB"	"Factible"	"Necesito_Regeneracion"	"Reg_Factible"	"Reg_Count"	"Ruta_Regenerada"	"Nodos_Regeneradores"	"Necesito Bajada"	"Factible con bajada"	"Velocidad_Ajustada [Gbps]"	"GSNR_Total_dB"	"Umbral_OSNR_dB"
"Norte"	"Serrezuela"	"La Falda"	"4"	"100"	"Serrezuela - La Falda"	"145"	"28.64"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"28.64"	"11.80"
"Norte"	"La Falda"	"Cordoba"	"4"	"100"	"La Falda - Cordoba"	"85"	"28.96"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"28.96"	"11.80"
"Norte"	"Tucuman"	"Concepcion"	"1"	"200"	"Tucuman - Concepcion"	"80"	"29.05"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"29.05"	"20.50"
"Norte"	"Tucuman"	"Catamarca"	"1"	"200"	"Tucuman - Concepcion - Catamarca"	"237.8"	"23.77"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"23.77"	"20.50"
"Norte"	"Tucuman"	"La Rioja"	"1"	"200"	"Tucuman - Concepcion - Catamarca - La Rioja"	"423.2"	"21.46"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"21.46"	"20.50"
"Norte"	"Tucuman"	"Patquia"	"1"	"200"	"Tucuman - Concepcion - Catamarca - La Rioja - Patquia"	"503.2"	"20.84"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"20.84"	"20.50"
"Norte"	"Concepcion"	"Cordoba"	"1"	"200"	"Concepcion - Catamarca - La Rioja - Cordoba"	"767.71"	"9.81"	"20.50"	"NO"	"SI"	"SI"	"1"	"Concepcion -> Catamarca (24.44 dB) -> La Rioja (21.72 dB) [REG]-> Cordoba (22.20 dB)"	"La Rioja"	"NO"	"SI"	"200"	"9.81"	"20.50"
"Norte"	"Catamarca"	"Cordoba"	"1"	"200"	"Catamarca - La Rioja - Cordoba"	"609.91"	"9.94"	"20.50"	"NO"	"SI"	"SI"	"1"	"Catamarca -> La Rioja (24.24 dB) [REG]-> Cordoba (22.20 dB)"	"La Rioja"	"NO"	"SI"	"200"	"9.94"	"20.50"
"Norte"	"La Rioja"	"Cordoba"	"1"	"200"	"La Rioja - Cordoba"	"424.51"	"10.06"	"20.50"	"NO"	"SI"	"SI"	"0"	"La Rioja -> Cordoba (22.20 dB)"		"NO"	"SI"	"200"	"10.06"	"20.50"
"Norte"	"Patquia"	"Cordoba"	"1"	"200"	"Patquia - Cordoba"	"374.09"	"15.07"	"20.50"	"NO"	"SI"	"SI"	"0"	"Patquia -> Cordoba (21.63 dB)"		"NO"	"SI"	"200"	"15.07"	"20.50"
"Norte"	"Serrezuela"	"Cordoba"	"1"	"200"	"Serrezuela - Cordoba"	"230"	"26.05"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"26.05"	"20.50"
"Norte"	"Tucuman"	"Concepcion"	"4"	"100"	"Tucuman - Concepcion"	"80"	"29.05"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"29.05"	"11.80"
"Norte"	"Concepcion"	"Catamarca"	"4"	"100"	"Concepcion - Catamarca"	"157.8"	"25.07"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"25.07"	"11.80"
"Norte"	"Catamarca"	"La Rioja"	"4"	"100"	"Catamarca - La Rioja"	"185.4"	"25.08"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"25.08"	"11.80"
"Norte"	"La Rioja"	"Patquia"	"4"	"100"	"La Rioja - Patquia"	"80"	"29.05"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"29.05"	"11.80"
"Norte"	"Patquia"	"Serrezuela"	"4"	"100"	"Patquia - Serrezuela"	"226.3"	"20.79"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"20.79"	"11.80"
"Norte"	"Serrezuela"	"Cordoba"	"4"	"100"	"Serrezuela - Cordoba"	"230"	"26.05"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"26.05"	"11.80"
"Norte"	"Tucuman"	"Santiago del Estero"	"1"	"200"	"Tucuman - Santiago del Estero"	"193"	"25.94"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"25.94"	"20.50"
"Norte"	"Tucuman"	"Frias"	"1"	"200"	"Tucuman - Santiago del Estero - Frias"	"365"	"23.42"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"23.42"	"20.50"
"Norte"	"Tucuman"	"Dean Funes"	"1"	"200"	"Tucuman - Santiago del Estero - Frias - Dean Funes"	"592"	"22.05"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"22.05"	"20.50"
"Norte"	"Tucuman"	"Jesus Maria"	"1"	"200"	"Tucuman - Santiago del Estero - Frias - Dean Funes - Jesus Maria"	"677"	"21.34"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"21.34"	"20.50"
"Norte"	"Tucuman"	"Cordoba"	"1"	"200"	"Tucuman - Santiago del Estero - Frias - Dean Funes - Jesus Maria - Cordoba"	"731"	"20.93"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"20.93"	"20.50"
"Norte"	"Santiago del Estero"	"Cordoba"	"1"	"200"	"Santiago del Estero - Frias - Dean Funes - Jesus Maria - Cordoba"	"538"	"22.45"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"22.45"	"20.50"
"Norte"	"Frias"	"Cordoba"	"1"	"200"	"Frias - Dean Funes - Jesus Maria - Cordoba"	"366"	"24.34"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"24.34"	"20.50"
"Norte"	"Dean Funes"	"Cordoba"	"1"	"200"	"Dean Funes - Jesus Maria - Cordoba"	"139"	"27"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"27"	"20.50"
"Norte"	"Jesus Maria"	"Cordoba"	"1"	"200"	"Jesus Maria - Cordoba"	"54"	"30.54"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"30.54"	"20.50"
"Norte"	"Tucuman"	"Santiago del Estero"	"4"	"100"	"Tucuman - Santiago del Estero"	"193"	"25.94"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"25.94"	"11.80"
"Norte"	"Santiago del Estero"	"Frias"	"4"	"100"	"Santiago del Estero - Frias"	"172"	"26.65"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"26.65"	"11.80"
"Norte"	"Frias"	"Dean Funes"	"4"	"100"	"Frias - Dean Funes"	"227"	"27.33"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"27.33"	"11.80"
"Norte"	"Dean Funes"	"Jesus Maria"	"4"	"100"	"Dean Funes - Jesus Maria"	"85"	"28.96"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"28.96"	"11.80"
"Norte"	"Jesus Maria"	"Cordoba"	"4"	"100"	"Jesus Maria - Cordoba"	"54"	"30.54"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"30.54"	"11.80"
"Norte"	"San Miguel de Tucuman"	"Santa Maria"	"1"	"200"	"San Miguel de Tucuman - Santa Maria"	"185"	"28.06"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"28.06"	"20.50"
"Norte"	"San Miguel de Tucuman"	"San Antonio de los Cobres"	"1"	"200"	"San Miguel de Tucuman - Santa Maria - San Antonio de los Cobres"	"530.9"	"22.80"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"22.80"	"20.50"
"Norte"	"San Miguel de Tucuman"	"La Quiaca"	"1"	"200"	"San Miguel de Tucuman - Santa Maria - San Antonio de los Cobres - La Quiaca"	"838.7"	"19.39"	"20.50"	"NO"	"SI"	"SI"	"1"	"San Miguel de Tucuman -> Santa Maria (24.79 dB) -> San Antonio de los Cobres (20.97 dB) [REG]-> La Quiaca (22.30 dB)"	"San Antonio de los Cobres"	"NO"	"SI"	"200"	"19.39"	"20.50"
"Norte"	"San Miguel de Tucuman"	"Humahuaca"	"1"	"200"	"San Miguel de Tucuman - Santa Maria - San Antonio de los Cobres - La Quiaca - Humahuaca"	"980.7"	"18.94"	"20.50"	"NO"	"SI"	"SI"	"1"	"San Miguel de Tucuman -> Santa Maria (24.79 dB) -> San Antonio de los Cobres (20.97 dB) [REG]-> La Quiaca (22.30 dB) -> Humahuaca (20.84 dB)"	"San Antonio de los Cobres"	"NO"	"SI"	"200"	"18.94"	"20.50"
"Norte"	"San Antonio de los Cobres"	"San Salvador de Jujuy"	"1"	"200"	"San Antonio de los Cobres - La Quiaca - Humahuaca - San Salvador de Jujuy"	"577.8"	"20.66"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"20.66"	"20.50"
"Norte"	"La Quiaca"	"San Salvador de Jujuy"	"1"	"200"	"La Quiaca - Humahuaca - San Salvador de Jujuy"	"270"	"26.33"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"26.33"	"20.50"
"Norte"	"Humahuaca"	"San Salvador de Jujuy"	"1"	"200"	"Humahuaca - San Salvador de Jujuy"	"128"	"29.75"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"29.75"	"20.50"
"Norte"	"Santa Maria"	"San Antonio de los Cobres"	"4"	"100"	"Santa Maria - San Antonio de los Cobres"	"345.9"	"24.15"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"24.15"	"11.80"
"Norte"	"San Antonio de los Cobres"	"La Quiaca"	"4"	"100"	"San Antonio de los Cobres - La Quiaca"	"307.8"	"21.93"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"21.93"	"11.80"
"Norte"	"La Quiaca"	"Humahuaca"	"4"	"100"	"La Quiaca - Humahuaca"	"142"	"28.46"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"28.46"	"11.80"
"Norte"	"Humahuaca"	"San Salvador de Jujuy"	"4"	"100"	"Humahuaca - San Salvador de Jujuy"	"128"	"29.75"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"29.75"	"11.80"
"Norte"	"Tucuman"	"San Jose de Metan"	"1"	"200"	"Tucuman - San Jose de Metan"	"181"	"26.91"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"26.91"	"20.50"
"Norte"	"Tucuman"	"Salta"	"1"	"200"	"Tucuman - San Jose de Metan - Salta"	"332"	"23.48"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"23.48"	"20.50"
"Norte"	"San Jose de Metan"	"Jujuy"	"1"	"200"	"San Jose de Metan - Salta - Jujuy"	"285"	"24.23"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"24.23"	"20.50"
"Norte"	"Salta"	"Jujuy"	"1"	"200"	"Salta - Jujuy"	"134"	"28.79"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"28.79"	"20.50"
"Norte"	"Tucuman"	"San Jose de Metan"	"4"	"100"	"Tucuman - San Jose de Metan"	"181"	"26.91"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"26.91"	"11.80"
"Norte"	"San Jose de Metan"	"Salta"	"4"	"100"	"San Jose de Metan - Salta"	"151"	"25.83"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"25.83"	"11.80"
"Norte"	"Salta"	"Jujuy"	"1"	"100"	"Salta - Jujuy"	"134"	"28.79"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"28.79"	"11.80"
"Norte"	"San Salvador de Jujuy"	"San Jose de Metan"	"1"	"200"	"San Salvador de Jujuy - San Jose de Metan"	"285"	"24.23"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"24.23"	"20.50"
"Norte"	"San Salvador de Jujuy"	"Saenz Peña"	"1"	"200"	"San Salvador de Jujuy - San Jose de Metan - Saenz Peña"	"854"	"20.56"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"20.56"	"20.50"
"Norte"	"Saenz Peña"	"Resistencia"	"1"	"200"	"Saenz Peña - Resistencia"	"177"	"25.81"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"25.81"	"20.50"
"Norte"	"San Jose de Metan"	"Saenz Peña"	"4"	"100"	"San Jose de Metan - Saenz Peña"	"569"	"22.87"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"22.87"	"11.80"
"Norte"	"Saenz Peña"	"Resistencia"	"4"	"100"	"Saenz Peña - Resistencia"	"177"	"25.81"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"25.81"	"11.80"
"Norte"	"San Salvador de Jujuy"	"San Pedro"	"1"	"200"	"San Salvador de Jujuy - San Pedro"	"70"	"29.93"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"29.93"	"20.50"
"Norte"	"San Salvador de Jujuy"	"San Martin"	"1"	"200"	"San Salvador de Jujuy - San Pedro - San Martin"	"126"	"27.56"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"27.56"	"20.50"
"Norte"	"San Salvador de Jujuy"	"Embarcacion"	"1"	"200"	"San Salvador de Jujuy - San Pedro - San Martin - Embarcacion"	"237"	"25.16"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"25.16"	"20.50"
"Norte"	"San Salvador de Jujuy"	"Juan Page"	"1"	"200"	"San Salvador de Jujuy - San Pedro - San Martin - Embarcacion - Juan Page"	"437"	"23.52"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"23.52"	"20.50"
"Norte"	"San Salvador de Jujuy"	"Las Lomitas"	"1"	"200"	"San Salvador de Jujuy - San Pedro - San Martin - Embarcacion - Juan Page - Las Lomitas"	"666"	"22.03"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"22.03"	"20.50"
"Norte"	"San Salvador de Jujuy"	"Formosa"	"1"	"200"	"San Salvador de Jujuy - San Pedro - San Martin - Embarcacion - Juan Page - Las Lomitas - Formosa"	"1005"	"20.83"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"20.83"	"20.50"
"Norte"	"San Pedro"	"Resistencia"	"1"	"200"	"San Pedro - San Martin - Embarcacion - Juan Page - Las Lomitas - Formosa - Resistencia"	"1156"	"20.46"	"20.50"	"NO"	"SI"	"SI"	"1"	"San Pedro Jujuy -> Lib Gral San Martin (27.49 dB) -> Embarcacion (24.46 dB) -> Cap Juan Page (22.15 dB) -> Las Lomitas (20.51 dB) [REG]-> Formosa (23.47 dB) -> Resistencia (21.50 dB)"	"Las Lomitas"	"NO"	"SI"	"200"	"20.46"	"20.50"
"Norte"	"San Martin"	"Resistencia"	"1"	"200"	"San Martin - Embarcacion - Juan Page - Las Lomitas - Formosa - Resistencia"	"1100"	"20.83"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"20.83"	"20.50"
"Norte"	"Embarcacion"	"Resistencia"	"1"	"200"	"Embarcacion - Juan Page - Las Lomitas - Formosa - Resistencia"	"989"	"21.57"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"21.57"	"20.50"
"Norte"	"Juan Page"	"Resistencia"	"1"	"200"	"Juan Page - Las Lomitas - Formosa - Resistencia"	"789"	"22.55"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"22.55"	"20.50"
"Norte"	"Las Lomitas"	"Resistencia"	"1"	"200"	"Las Lomitas - Formosa - Resistencia"	"560"	"24.28"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"24.28"	"20.50"
"Norte"	"Formosa"	"Resistencia"	"1"	"200"	"Formosa - Resistencia"	"221"	"27.58"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"27.58"	"20.50"
"Norte"	"San Salvador de Jujuy"	"San Pedro"	"4"	"100"	"San Salvador de Jujuy - San Pedro"	"70"	"29.93"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"29.93"	"11.80"
"Norte"	"San Pedro"	"San Martin"	"4"	"100"	"San Pedro - San Martin"	"56"	"30.48"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"30.48"	"11.80"
"Norte"	"San Martin"	"Embarcacion"	"4"	"100"	"San Martin - Embarcacion"	"111"	"28.39"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"28.39"	"11.80"
"Norte"	"Embarcacion"	"Juan Page"	"4"	"100"	"Embarcacion - Juan Page"	"200"	"28.08"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"28.08"	"11.80"
"Norte"	"Juan Page"	"Las Lomitas"	"4"	"100"	"Juan Page - Las Lomitas"	"229"	"27.02"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"27.02"	"11.80"
"Norte"	"Las Lomitas"	"Formosa"	"4"	"100"	"Las Lomitas - Formosa"	"339"	"26.68"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"26.68"	"11.80"
"Norte"	"Formosa"	"Resistencia"	"4"	"100"	"Formosa - Resistencia"	"221"	"27.58"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"27.58"	"11.80"
"Norte"	"Tucuman"	"Añatuya"	"1"	"200"	"Tucuman - Santiago del Estero - Añatuya"	"390.6"	"17.71"	"20.50"	"NO"	"SI"	"SI"	"0"	"San Miguel de Tucuman -> Santiago del Estero (24.75 dB) -> Añatuya (21.96 dB)"		"NO"	"SI"	"200"	"17.71"	"20.50"
"Norte"	"Añatuya"	"Santa Fe"	"1"	"200"	"Añatuya - Tostado - Rafaela - Santa Fe"	"591"	"21.87"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"21.87"	"20.50"
"Norte"	"Tostado"	"Santa Fe"	"1"	"200"	"Tostado - Rafaela - Santa Fe"	"423"	"23.35"	"20.50"	"SI"	"NO"		"0"			"NO"	"SI"	"200"	"23.35"	"20.50"
"Norte"	"Santiago del Estero"	"Añatuya"	"4"	"100"	"Santiago del Estero - Añatuya"	"197.6"	"18.37"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"18.37"	"11.80"
"Norte"	"Añatuya"	"Tostado"	"4"	"100"	"Añatuya - Tostado"	"168"	"26.90"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"26.90"	"11.80"
"Norte"	"Cordoba"	"Arroyito"	"4"	"100"	"Cordoba - Arroyito"	"146"	"28.32"	"11.80"	"SI"	"NO"		"0"			"NO"	"SI"	"100"	"28.32"	"11.80"
